port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '🇬🇧GB_637', server: '195.12.49.82', port: 800,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
      - 🇺🇸UnitedStates(US)_1871
      - 🇺🇸UnitedStates(US)_1872
      - 🇺🇸UnitedStates(US)_1873
      - 🇺🇸UnitedStates(US)_1874
      - 🇺🇸UnitedStates(US)_1875
      - 🇬🇧UnitedKingdom(GB)_1876
      - 🇬🇧UnitedKingdom(GB)_1877
      - 🇬🇧UnitedKingdom(GB)_1878
      - 🇺🇸UnitedStates(US)_1879
      - 🇺🇸UnitedStates(US)_1880
      - 🇺🇸UnitedStates(US)_1881
      - 🇺🇸UnitedStates(US)_1882
      - 🇺🇸UnitedStates(US)_1883
      - 🇬🇧UnitedKingdom(GB)_1884
      - 🇺🇸UnitedStates(US)_1885
      - 🇺🇸UnitedStates(US)_1886
      - 🇺🇸UnitedStates(US)_1887
      - 🇺🇸UnitedStates(US)_1888
      - 🇬🇧UnitedKingdom(GB)_1889
      - 🇬🇧UnitedKingdom(GB)_1890
      - 🇬🇧UnitedKingdom(GB)_1891
      - 🇬🇧UnitedKingdom(GB)_1892
      - 🇬🇧UnitedKingdom(GB)_1893
      - 🇺🇸UnitedStates(US)_1894
      - 🇺🇸UnitedStates(US)_1895
      - 🇺🇸UnitedStates(US)_1896
      - 🇺🇸UnitedStates(US)_1897
      - 🇬🇧UnitedKingdom(GB)_1898
      - 🇬🇧UnitedKingdom(GB)_1899
      - 🇺🇸UnitedStates(US)_1900
      - 🇺🇸UnitedStates(US)_1901
      - 🇺🇸UnitedStates(US)_1902
      - 🇺🇸UnitedStates(US)_1903
      - 🇺🇸UnitedStates(US)_1904
      - 🇺🇸UnitedStates(US)_1905
      - 🇺🇸UnitedStates(US)_1906
      - 🇺🇸UnitedStates(US)_1907
      - 🇺🇸UnitedStates(US)_1908
      - 🇬🇧UnitedKingdom(GB)_1909
      - 🇬🇧UnitedKingdom(GB)_1910
      - 🇬🇧UnitedKingdom(GB)_1911
      - 🇬🇧UnitedKingdom(GB)_1912
      - 🇬🇧UnitedKingdom(GB)_1913
      - 🇬🇧UnitedKingdom(GB)_1914
      - 🇬🇧UnitedKingdom(GB)_1915
      - 🇬🇧UnitedKingdom(GB)_1916
      - 🇬🇧UnitedKingdom(GB)_1917
      - 🇬🇧UnitedKingdom(GB)_1918
      - 🇺🇸UnitedStates(US)_1919
      - 🇺🇸UnitedStates(US)_1920
      - 🇺🇸UnitedStates(US)_1921
      - 🇺🇸UnitedStates(US)_1922
      - 🇬🇧UnitedKingdom(GB)_1923
      - 🇺🇸UnitedStates(US)_1924
      - 🇺🇸UnitedStates(US)_1925
      - 🇺🇸UnitedStates(US)_1926
      - 🇺🇸UnitedStates(US)_1927
      - 🇺🇸UnitedStates(US)_1928
      - 🇺🇸UnitedStates(US)_1929
      - 🇬🇧UnitedKingdom(GB)_1930
      - 🇬🇧UnitedKingdom(GB)_1931
      - 🇬🇧UnitedKingdom(GB)_1932
      - 🇬🇧UnitedKingdom(GB)_1933
      - 🇬🇧UnitedKingdom(GB)_1934
      - 🇺🇸UnitedStates(US)_1935
      - 🇺🇸UnitedStates(US)_1936
      - 🇺🇸UnitedStates(US)_1937
      - 🇺🇸UnitedStates(US)_1938
      - 🇺🇸UnitedStates(US)_1939
      - 🇺🇸UnitedStates(US)_1940
      - 🇺🇸UnitedStates(US)_1941
      - 🇺🇸UnitedStates(US)_1942
      - 🇺🇸UnitedStates(US)_1943
      - 🇺🇸UnitedStates(US)_1944
      - 🇺🇸UnitedStates(US)_1945
      - 🇺🇸UnitedStates(US)_1946
      - 🇺🇸UnitedStates(US)_1947
      - 🇬🇧UnitedKingdom(GB)_1948
      - 🇬🇧UnitedKingdom(GB)_1949
      - 🇬🇧UnitedKingdom(GB)_1950
      - 🇬🇧UnitedKingdom(GB)_1951
      - 🇬🇧UnitedKingdom(GB)_1952
      - 🇬🇧UnitedKingdom(GB)_1953
      - 🇬🇧UnitedKingdom(GB)_1954
      - 🇺🇸UnitedStates(US)_1955
      - 🇺🇸UnitedStates(US)_1956
      - 🇺🇸UnitedStates(US)_1957
      - 🇺🇸UnitedStates(US)_1958
      - 🇺🇸UnitedStates(US)_1959
      - 🇺🇸UnitedStates(US)_1960
      - 🇺🇸UnitedStates(US)_1961
      - 🇺🇸UnitedStates(US)_1962
      - 🇺🇸UnitedStates(US)_1963
      - 🇺🇸UnitedStates(US)_1964
      - 🇬🇧UnitedKingdom(GB)_1965
      - 🇬🇧UnitedKingdom(GB)_1966
      - 🇬🇧UnitedKingdom(GB)_1967
      - 🇬🇧UnitedKingdom(GB)_1968
      - 🇬🇧UnitedKingdom(GB)_1969
      - 🇬🇧UnitedKingdom(GB)_1970
      - 🇬🇧UnitedKingdom(GB)_1971
      - 🇬🇧UnitedKingdom(GB)_1972
      - 🇬🇧UnitedKingdom(GB)_1973
      - 🇺🇸UnitedStates(US)_1974
      - 🇺🇸UnitedStates(US)_1975
      - 🇬🇧UnitedKingdom(GB)_1976
      - 🇬🇧UnitedKingdom(GB)_1977
      - 🇬🇧UnitedKingdom(GB)_1978
      - 🇺🇸UnitedStates(US)_1979
      - 🇺🇸UnitedStates(US)_1980
      - 🇺🇸UnitedStates(US)_1981
      - 🇺🇸UnitedStates(US)_1982
      - 🇺🇸UnitedStates(US)_1983
      - 🇺🇸UnitedStates(US)_1984
      - 🇺🇸UnitedStates(US)_1985
      - 🇺🇸UnitedStates(US)_1986
      - 🇺🇸UnitedStates(US)_1987
      - 🇺🇸UnitedStates(US)_1988
      - 🇺🇸UnitedStates(US)_1989
      - 🇬🇧UnitedKingdom(GB)_1990
      - 🇬🇧UnitedKingdom(GB)_1991
      - 🇬🇧UnitedKingdom(GB)_1992
      - 🇬🇧UnitedKingdom(GB)_1993
      - 🇬🇧UnitedKingdom(GB)_1994
      - 🇬🇧UnitedKingdom(GB)_1995
      - 🇬🇧UnitedKingdom(GB)_1996
      - 🇬🇧UnitedKingdom(GB)_1997
      - 🇬🇧UnitedKingdom(GB)_1998
      - 🇬🇧UnitedKingdom(GB)_1999
      - 🇬🇧UnitedKingdom(GB)_2000
      - 🇺🇸UnitedStates(US)_2001
      - 🇺🇸UnitedStates(US)_2002
      - 🇺🇸UnitedStates(US)_2003
      - 🇺🇸UnitedStates(US)_2004
      - 🇺🇸UnitedStates(US)_2005
      - 🇺🇸UnitedStates(US)_2006
      - 🇺🇸UnitedStates(US)_2007
      - 🇺🇸UnitedStates(US)_2008
      - 🇺🇸UnitedStates(US)_2009
      - 🇺🇸UnitedStates(US)_2010
      - 🇺🇸UnitedStates(US)_2011
      - 🇺🇸UnitedStates(US)_2012
      - 🇺🇸UnitedStates(US)_2013
      - 🇺🇸UnitedStates(US)_2014
      - 🇺🇸UnitedStates(US)_2015
      - 🇺🇸UnitedStates(US)_2016
      - 🇺🇸UnitedStates(US)_2017
      - 🇺🇸UnitedStates(US)_2018
      - 🇺🇸UnitedStates(US)_2019
      - 🇺🇸UnitedStates(US)_2020
      - 🇺🇸UnitedStates(US)_2021
      - 🇺🇸UnitedStates(US)_2022
      - 🇬🇧UnitedKingdom(GB)_2023
      - 🇬🇧UnitedKingdom(GB)_2024
      - 🇬🇧UnitedKingdom(GB)_2025
      - 🇬🇧UnitedKingdom(GB)_2026
      - 🇬🇧UnitedKingdom(GB)_2027
      - 🇬🇧UnitedKingdom(GB)_2028
      - 🇬🇧UnitedKingdom(GB)_2029
      - 🇬🇧UnitedKingdom(GB)_2030
      - 🇬🇧UnitedKingdom(GB)_2031
      - 🇬🇧UnitedKingdom(GB)_2032
      - 🇬🇧UnitedKingdom(GB)_2033
      - 🇬🇧UnitedKingdom(GB)_2034
      - 🇬🇧UnitedKingdom(GB)_2035
      - 🇬🇧UnitedKingdom(GB)_2036
      - 🇬🇧UnitedKingdom(GB)_2037
      - 🇬🇧UnitedKingdom(GB)_2038
      - 🇬🇧UnitedKingdom(GB)_2039
      - 🇬🇧UnitedKingdom(GB)_2040
      - 🇬🇧UnitedKingdom(GB)_2041
      - 🇬🇧UnitedKingdom(GB)_2042
      - 🇬🇧UnitedKingdom(GB)_2043
      - 🇬🇧UnitedKingdom(GB)_2044
      - 🇬🇧UnitedKingdom(GB)_2045
      - 🇬🇧UnitedKingdom(GB)_2046
      - 🇬🇧UnitedKingdom(GB)_2047
      - 🇬🇧UnitedKingdom(GB)_2048
      - 🇬🇧UnitedKingdom(GB)_2049
      - 🇬🇧UnitedKingdom(GB)_2050
      - 🇬🇧UnitedKingdom(GB)_2051
      - 🇬🇧UnitedKingdom(GB)_2052
      - 🇬🇧UnitedKingdom(GB)_2053
      - 🇬🇧UnitedKingdom(GB)_2054
      - 🇬🇧UnitedKingdom(GB)_2055
      - 🇬🇧UnitedKingdom(GB)_2056
      - 🇺🇸UnitedStates(US)_2057
      - 🇺🇸UnitedStates(US)_2058
      - 🇺🇸UnitedStates(US)_2059
      - 🇺🇸UnitedStates(US)_2060
      - 🇺🇸UnitedStates(US)_2061
      - 🇺🇸UnitedStates(US)_2062
      - 🇺🇸UnitedStates(US)_2063
      - 🇺🇸UnitedStates(US)_2064
      - 🇺🇸UnitedStates(US)_2065
      - 🇺🇸UnitedStates(US)_2066
      - 🇺🇸UnitedStates(US)_2067
      - 🇺🇸UnitedStates(US)_2068
      - 🇬🇧UnitedKingdom(GB)_2069
      - 🇺🇸UnitedStates(US)_2070
      - 🇬🇧UnitedKingdom(GB)_2071
      - 🇬🇧UnitedKingdom(GB)_2072
      - 🇺🇸UnitedStates(US)_2073
      - 🇺🇸UnitedStates(US)_2074
      - 🇬🇧UnitedKingdom(GB)_2075
      - 🇬🇧UnitedKingdom(GB)_2076
      - 🇬🇧UnitedKingdom(GB)_2077
      - 🇬🇧UnitedKingdom(GB)_2078
      - 🇬🇧UnitedKingdom(GB)_2079
      - 🇬🇧UnitedKingdom(GB)_2080
      - 🇺🇸UnitedStates(US)_2081
      - 🇺🇸UnitedStates(US)_2082
      - 🇺🇸UnitedStates(US)_2083
      - 🇺🇸UnitedStates(US)_2084
      - 🇺🇸UnitedStates(US)_2085
      - 🇺🇸UnitedStates(US)_2086
      - 🇺🇸UnitedStates(US)_2087
      - 🇺🇸UnitedStates(US)_2088
      - 🇺🇸UnitedStates(US)_2089
      - 🇺🇸UnitedStates(US)_2090
      - 🇺🇸UnitedStates(US)_2091
      - 🇺🇸UnitedStates(US)_2092
      - 🇬🇧UnitedKingdom(GB)_2093
      - 🇬🇧UnitedKingdom(GB)_2094
      - 🇬🇧UnitedKingdom(GB)_2095
      - 🇬🇧UnitedKingdom(GB)_2096
      - 🇬🇧UnitedKingdom(GB)_2097
      - 🇬🇧UnitedKingdom(GB)_2098
      - 🇬🇧UnitedKingdom(GB)_2099
      - 🇬🇧UnitedKingdom(GB)_2100
      - 🇬🇧UnitedKingdom(GB)_2101
      - 🇺🇸UnitedStates(US)_2102
      - 🇬🇧UnitedKingdom(GB)_2103
      - 🇺🇸UnitedStates(US)_2104
      - 🇬🇧UnitedKingdom(GB)_2105
      - 🇬🇧UnitedKingdom(GB)_2106
      - 🇺🇸UnitedStates(US)_2107
      - 🇺🇸UnitedStates(US)_2108
      - 🇺🇸UnitedStates(US)_2109
      - 🇺🇸UnitedStates(US)_2110
      - 🇺🇸UnitedStates(US)_2111
      - 🇺🇸UnitedStates(US)_2112
      - 🇺🇸UnitedStates(US)_2113
      - 🇺🇸UnitedStates(US)_2114
      - 🇬🇧UnitedKingdom(GB)_2115
      - 🇬🇧UnitedKingdom(GB)_2116
      - 🇬🇧UnitedKingdom(GB)_2117
      - 🇬🇧UnitedKingdom(GB)_2118
      - 🇬🇧UnitedKingdom(GB)_2119
      - 🇬🇧UnitedKingdom(GB)_2120
      - 🇬🇧UnitedKingdom(GB)_2121
      - 🇬🇧UnitedKingdom(GB)_2122
      - 🇬🇧UnitedKingdom(GB)_2123
      - 🇬🇧UnitedKingdom(GB)_2124
      - 🇬🇧UnitedKingdom(GB)_2125
      - 🇬🇧UnitedKingdom(GB)_2126
      - 🇺🇸UnitedStates(US)_2127
      - 🇺🇸UnitedStates(US)_2128
      - 🇬🇧UnitedKingdom(GB)_2129
      - 🇬🇧UnitedKingdom(GB)_2130
      - 🇬🇧UnitedKingdom(GB)_2131
      - 🇺🇸UnitedStates(US)_2132
      - 🇺🇸UnitedStates(US)_2133
      - 🇺🇸UnitedStates(US)_2134
      - 🇺🇸UnitedStates(US)_2135
      - 🇺🇸UnitedStates(US)_2136
      - 🇺🇸UnitedStates(US)_2137
      - 🇺🇸UnitedStates(US)_2138
      - 🇺🇸UnitedStates(US)_2139
      - 🇺🇸UnitedStates(US)_2140
      - 🇺🇸UnitedStates(US)_2141
      - 🇬🇧UnitedKingdom(GB)_2142
      - 🇬🇧UnitedKingdom(GB)_2143
      - 🇬🇧UnitedKingdom(GB)_2144
      - 🇬🇧UnitedKingdom(GB)_2145
      - 🇬🇧UnitedKingdom(GB)_2146
      - 🇬🇧UnitedKingdom(GB)_2147
      - 🇬🇧UnitedKingdom(GB)_2148
      - 🇬🇧UnitedKingdom(GB)_2149
      - 🇬🇧UnitedKingdom(GB)_2150
      - 🇬🇧UnitedKingdom(GB)_2151
      - 🇺🇸UnitedStates(US)_2152
      - 🇺🇸UnitedStates(US)_2153
      - 🇺🇸UnitedStates(US)_2154
      - 🇬🇧UnitedKingdom(GB)_2155
      - 🇬🇧+GB_621
      - 🇬🇧+GB_626
      - 🇬🇧+GB_605
      - 🇬🇧+GB_630
      - 🇬🇧+GB_602
      - 🇬🇧+GB_601
      - 🇬🇧+GB_617
      - 🇬🇧+GB_622
      - 🇬🇧+GB_613
      - 🇬🇧+GB_627
      - 🇬🇧+GB_619
      - 🇬🇧+GB_611
      - 🇬🇧+GB_599
      - 🇬🇧+GB_608
      - 🇬🇧+GB_625
      - 🇬🇧+GB_597
      - 🇬🇧+GB_600
      - 🇬🇧+GB_623
      - 🇬🇧+GB_631
      - 🇬🇧+GB_610
      - 🇬🇧+GB_590
      - 🇬🇧+GB_628
      - 🇬🇧+GB_594
      - 🇬🇧+GB_616
      - 🇬🇧+GB_593
      - 🇬🇧+GB_584
      - 🇬🇧+GB_598
      - 🇬🇧+GB_603
      - 🇬🇧+GB_585
      - 🇬🇧+GB_586
      - 🇬🇧+GB_589
      - 🇬🇧+GB_609
      - 🇬🇧+GB_587
      - 🇬🇧+GB_604
      - 🇬🇧+GB_591
      - 🇬🇧+GB_592
      - 🇬🇧+GB_629
      - 🇬🇧+GB_614
      - 🇬🇧+GB_595
      - 🇬🇧+GB_615
      - 🇬🇧+GB_607
  - name: 🎯 全球直连
    type: select
    proxies:
      - DIRECT
      - 🚀 节点选择
      - ♻️ 自动选择
  - name: 🛑 全球拦截
    type: select
    proxies:
      - REJECT
      - DIRECT
  - name: 🍃 应用净化
    type: select
    proxies:
      - REJECT
      - DIRECT
  - name: 🐟 漏网之鱼
    type: select
    proxies:
      - 🚀 节点选择
      - 🎯 全球直连
      - ♻️ 自动选择
      - 🇬🇧GB_637
      - 🇬🇧GB_638
      - 🇬🇧GB_639
      - 🇬🇧GB_640
      - 🇬🇧GB_641
      - 🇬🇧GB_642
      - 🇬🇧GB_643
      - 🇬🇧GB_644
      - 🇬🇧GB_645
      - 🇬🇧GB_646
      - 🇬🇧GB_647
      - 🇬🇧GB_648
      - 🇬🇧GB_649
      - 🇬🇧GB_650
      - 🇬🇧GB_651
      - 🇬🇧GB_652
      - 🇬🇧GB_653
      - 🇬🇧GB_654
      - 🇬🇧GB_655
      - 🇬🇧GB_656
      - 🇬🇧GB_657
      - 🇬🇧GB_658
      - 🇬🇧GB_659
      - 🇬🇧GB_660
      - 🇬🇧GB_661
      - 🇬🇧GB_662
      - 🇺🇸NewYork-GTHost(1)_27
      - 🇺🇸NewYork-GTHost(2)_28
      - 🇺🇸NewYork-GTHost(4)_29
      - 🇺🇸NewYork-GTHost(6)_30
      - 🇺🇸NewYork-GTHost(8)_31
      - 🇺🇸NewYork-GTHost(9)_32
      - 🇺🇸NewYork-GTHost(10)_33
      - 🇺🇸NewYork-GTHost(12)_34
      - 🇺🇸NewYork-GTHost(14)_35
      - 🇺🇸NewYork-GTHost(15)_36
      - 🇺🇸NewYork-GTHost(16)_37
      - 🇺🇸NewYork-GTHost(17)_38
      - 🇺🇸NewYork-GTHost(18)_39
      - 🇺🇸NewYork-GTHost(19)_40
      - 🇺🇸NewYork-GTHost(21)_41
      - 🇺🇸NewYork-GTHost(22)_42
      - 🇺🇸NewYork-GTHost(25)_43
      - 🇺🇸NewYork-GTHost(30)_44
      - 🇺🇸Dallas-GTHost_45
      - 🇺🇸Dallas-GTHost(1)_46
      - 🇺🇸Dallas-GTHost(2)_47
      - 🇬🇧London-GTHost(23)_48
      - 🇬🇧London-GTHost_49
      - 🇬🇧London-GTHost(7)_50
      - 🇬🇧London-GTHost(11)_51
      - 🇬🇧London-GTHost(19)_52
      - 🇬🇧London-GTHost(25)_53
      - 🇺🇸NewYork-GTHost(51)_54
      - 🇺🇸NewYork-GTHost(54)_55
      - 🇺🇸NewYork-GTHost(60)_56
      - 🇺🇸NewYork-GTHost(64)_57
      - 🇺🇸NewYork-GTHost(104)_58
      - 🇺🇸NewYork-GTHost(106)_59
      - 🇺🇸NewYork-GTHost(108)_60
      - 🇺🇸NewYork-GTHost(109)_61
      - 🇺🇸NewYork-GTHost(115)_62
      - 🇺🇸NewYork-GTHost(117)_63
      - 🇺🇸NewYork-GTHost(122)_64
      - 🇺🇸Dallas-GTHost(39)_65
      - 🇺🇸NewYork-GTHost(52)_66
      - 🇺🇸NewYork-GTHost(56)_67
      - 🇺🇸NewYork-GTHost(58)_68
      - 🇺🇸NewYork-GTHost(59)_69
      - 🇺🇸NewYork-GTHost(62)_70
      - 🇺🇸NewYork-GTHost(65)_71
      - 🇺🇸NewYork-GTHost(101)_72
      - 🇺🇸NewYork-GTHost(102)_73
      - 🇺🇸NewYork-GTHost(110)_74
      - 🇺🇸NewYork-GTHost(112)_75
      - 🇺🇸NewYork-GTHost(114)_76
      - 🇺🇸NewYork-GTHost(116)_77
      - 🇺🇸NewYork-GTHost(118)_78
      - 🇺🇸NewYork-GTHost(119)_79
      - 🇺🇸NewYork-GTHost(121)_80
      - 🇺🇸NewYork-GTHost(125)_81
      - 🇺🇸NewYork-GTHost(130)_82
      - 🇺🇸Dallas-GTHost(38)_83
      - 🇺🇸Dallas-GTHost(40)_84
      - 🇺🇸Atlanta-GTHost(60)_85
      - 🇬🇧London-GTHost(62)_86
      - 🇬🇧London-GTHost(69)_87
      - 🇬🇧London-GTHost(73)_88
      - 🇬🇧London-GTHost(81)_89
      - 🇬🇧London-GTHost(85)_90
      - 🇬🇧London-GTHost(87)_91
      - 🇺🇸NewYork-GTHost(151)_92
      - 🇺🇸NewYork-GTHost(152)_93
      - 🇬🇧London-GTHost(93)_94
      - 🇺🇸NewYork-GTHost(154)_95
      - 🇬🇧London-GTHost(100)_96
      - 🇬🇧London-GTHost(104)_97
      - 🇺🇸NewYork-GTHost(156)_98
      - 🇬🇧London-GTHost(112)_99
      - 🇺🇸NewYork-GTHost(158)_100
      - 🇬🇧London-GTHost(116)_101
      - 🇺🇸NewYork-GTHost(159)_102
      - 🇬🇧London-GTHost(118)_103
      - 🇺🇸NewYork-GTHost(160)_104
      - 🇺🇸NewYork-GTHost(162)_105
      - 🇺🇸NewYork-GTHost(164)_106
      - 🇺🇸NewYork-GTHost(165)_107
      - 🇺🇸NewYork-GTHost(166)_108
      - 🇺🇸NewYork-GTHost(167)_109
      - 🇺🇸NewYork-GTHost(168)_110
      - 🇺🇸NewYork-GTHost(169)_111
      - 🇺🇸NewYork-GTHost(171)_112
      - 🇺🇸NewYork-GTHost(172)_113
      - 🇺🇸NewYork-GTHost(175)_114
      - 🇺🇸NewYork-GTHost(180)_115
      - 🇺🇸Dallas-GTHost(57)_116
      - 🇺🇸Dallas-GTHost(58)_117
      - 🇺🇸Dallas-GTHost(59)_118
      - 🇺🇸NewYork-GTHost(201)_119
      - 🇺🇸NewYork-GTHost(202)_120
      - 🇺🇸NewYork-GTHost(204)_121
      - 🇺🇸NewYork-GTHost(206)_122
      - 🇺🇸NewYork-GTHost(208)_123
      - 🇺🇸NewYork-GTHost(209)_124
      - 🇺🇸NewYork-GTHost(210)_125
      - 🇺🇸NewYork-GTHost(212)_126
      - 🇺🇸NewYork-GTHost(214)_127
      - 🇺🇸NewYork-GTHost(215)_128
      - 🇺🇸NewYork-GTHost(216)_129
      - 🇺🇸NewYork-GTHost(217)_130
      - 🇺🇸NewYork-GTHost(218)_131
      - 🇺🇸NewYork-GTHost(219)_132
      - 🇺🇸NewYork-GTHost(221)_133
      - 🇺🇸NewYork-GTHost(222)_134
      - 🇺🇸NewYork-GTHost(225)_135
      - 🇺🇸NewYork-GTHost(230)_136
      - 🇺🇸Dallas-GTHost(76)_137
      - 🇺🇸Dallas-GTHost(77)_138
      - 🇺🇸Dallas-GTHost(78)_139
      - 🇬🇧London-GTHost(124)_140
      - 🇬🇧London-GTHost(131)_141
      - 🇬🇧London-GTHost(135)_142
      - 🇬🇧London-GTHost(143)_143
      - 🇬🇧London-GTHost(147)_144
      - 🇬🇧London-GTHost(149)_145
      - 🇺🇸NewYork-GTHost(251)_146
      - 🇺🇸NewYork-GTHost(252)_147
      - 🇺🇸NewYork-GTHost(254)_148
      - 🇺🇸NewYork-GTHost(256)_149
      - 🇺🇸NewYork-GTHost(258)_150
      - 🇺🇸NewYork-GTHost(259)_151
      - 🇺🇸NewYork-GTHost(260)_152
      - 🇺🇸NewYork-GTHost(262)_153
      - 🇺🇸NewYork-GTHost(264)_154
      - 🇺🇸NewYork-GTHost(265)_155
      - 🇺🇸NewYork-GTHost(266)_156
      - 🇺🇸NewYork-GTHost(267)_157
      - 🇺🇸NewYork-GTHost(268)_158
      - 🇺🇸NewYork-GTHost(269)_159
      - 🇺🇸NewYork-GTHost(271)_160
      - 🇺🇸NewYork-GTHost(272)_161
      - 🇺🇸NewYork-GTHost(275)_162
      - 🇺🇸NewYork-GTHost(280)_163
      - 🇺🇸Dallas-GTHost(96)_164
      - 🇺🇸Dallas-GTHost(95)_165
      - 🇺🇸Dallas-GTHost(97)_166
      - 🇺🇸Atlanta-GTHost(150)_167
      - 🇺🇸Atlanta-GTHost(153)_168
      - 🇺🇸Atlanta-GTHost(156)_169
      - 🇺🇸Atlanta-GTHost(157)_170
      - 🇺🇸Atlanta-GTHost(159)_171
      - 🇺🇸Atlanta-GTHost(162)_172
      - 🇺🇸Atlanta-GTHost(164)_173
      - 🇺🇸Atlanta-GTHost(167)_174
      - 🇺🇸Atlanta-GTHost(169)_175
      - 🇺🇸Atlanta-GTHost(174)_176
      - 🇬🇧London-GTHost(155)_177
      - 🇬🇧London-GTHost(162)_178
      - 🇬🇧London-GTHost(166)_179
      - 🇬🇧London-GTHost(174)_180
      - 🇬🇧London-GTHost(178)_181
      - 🇬🇧London-GTHost(180)_182
      - 🇺🇸NewYork-GTHost(301)_183
      - 🇺🇸NewYork-GTHost(302)_184
      - 🇺🇸NewYork-GTHost(304)_185
      - 🇺🇸NewYork-GTHost(306)_186
      - 🇺🇸NewYork-GTHost(308)_187
      - 🇺🇸NewYork-GTHost(309)_188
      - 🇺🇸NewYork-GTHost(310)_189
      - 🇺🇸NewYork-GTHost(312)_190
      - 🇺🇸NewYork-GTHost(314)_191
      - 🇺🇸NewYork-GTHost(315)_192
      - 🇺🇸NewYork-GTHost(316)_193
      - 🇺🇸NewYork-GTHost(317)_194
      - 🇺🇸NewYork-GTHost(318)_195
      - 🇺🇸NewYork-GTHost(319)_196
      - 🇺🇸NewYork-GTHost(321)_197
      - 🇺🇸NewYork-GTHost(322)_198
      - 🇺🇸NewYork-GTHost(325)_199
      - 🇺🇸NewYork-GTHost(330)_200
      - 🇺🇸Dallas-GTHost(114)_201
      - 🇺🇸Dallas-GTHost(115)_202
      - 🇺🇸Dallas-GTHost(116)_203
      - 🇺🇸Atlanta-GTHost(180)_204
      - 🇺🇸Atlanta-GTHost(183)_205
      - 🇺🇸Atlanta-GTHost(186)_206
      - 🇺🇸Atlanta-GTHost(187)_207
      - 🇺🇸Atlanta-GTHost(189)_208
      - 🇺🇸Atlanta-GTHost(192)_209
      - 🇺🇸Atlanta-GTHost(194)_210
      - 🇺🇸Atlanta-GTHost(197)_211
      - 🇺🇸Atlanta-GTHost(199)_212
      - 🇺🇸Atlanta-GTHost(204)_213
      - 🇬🇧London-GTHost(186)_214
      - 🇬🇧London-GTHost(193)_215
      - 🇬🇧London-GTHost(197)_216
      - 🇬🇧London-GTHost(205)_217
      - 🇬🇧London-GTHost(209)_218
      - 🇬🇧London-GTHost(211)_219
      - Dalas_usa_220
      - LosAngeles_USA_221
      - phoenix_USA_222
      - sanjose_USA_223
      - seattle_USA_224
      - Dalas_usa🇺🇸_225
      - LosAngeles_USA🇺🇲_226
      - phoenix_USA🇺🇲_227
      - sanjose_USA🇺🇲_228
      - seattle_USA🇺🇲_229
      - (atApkClub)Dalas_usa🇺🇸_230
      - (atApkClub)LosAngeles_USA🇺🇲_231
      - (atApkClub)phoenix_USA🇺🇲_232
      - (atApkClub)sanjose_USA🇺🇲_233
      - (atApkClub)seattle_USA🇺🇲_234
      - (atApkClub)USA🇺🇸_235
      - 🇺🇸USA_NewYorkCity1(t_me/SurfShark_ALA)_236
      - 🇺🇸USA_NewYorkCity2(t_me/SurfShark_ALA)_237
      - 🇺🇸USA_NewYorkCity3(t_me/SurfShark_ALA)_238
      - 🇺🇸USA_NewYorkCity4(t_me/SurfShark_ALA)_239
      - 🇺🇸USA_NewYorkCity5(t_me/SurfShark_ALA)_240
      - 🇺🇸USA_NewYorkCity6(t_me/SurfShark_ALA)_241
      - 🇺🇸USA_NewYorkCity7(t_me/SurfShark_ALA)_242
      - 🇬🇧United+Kingdom_243
      - 🇬🇧United+Kingdom_244
      - 🇬🇧United+Kingdom_245
      - 🇬🇧United+Kingdom_246
      - 🇬🇧United+Kingdom_247
      - 🇬🇧United+Kingdom_248
      - 🇺🇸United+States_249
      - 🇺🇸United+States_250
      - 🇺🇸United+States_251
      - 🇺🇸United+States_252
      - 🇺🇸United+States_253
      - 🇺🇸United+States_254
      - 🇺🇸United+States_255
      - 🇺🇸United+States_256
      - 🇺🇸United+States_257
      - 🇺🇸United+States_258
      - 🇺🇸United+States_259
      - 🇺🇸United+States_260
      - 🇺🇸United+States_261
      - 🇺🇸United+States_262
      - 🇺🇸United+States_263
      - 🇺🇸United+States_264
      - 🇺🇸United+States_265
      - 🇺🇸United+States_266
      - 🇺🇸United+States_267
      - 🇺🇸United+States_268
      - 🇺🇸United+States_269
      - 🇺🇸United+States_270
      - 🇺🇸United+States_271
      - 🇺🇸United+States_272
      - 🇺🇸United+States_273
      - 🇺🇸United+States_274
      - 🇺🇸United+States_275
      - 🇺🇸United+States_276
      - 🇺🇸United+States_277
      - 🇺🇸United+States_278
      - 🇺🇸United+States_279
      - 🇺🇸United+States_280
      - 🇺🇸United+States_281
      - 🇺🇸United+States_282
      - 🇺🇸United+States_283
      - 🇺🇸United+States_284
      - 🇺🇸United+States_285
      - 🇺🇸United+States_286
      - 🇺🇸United+States_287
      - 🇺🇸United+States_288
      - (atApkClub)🇺🇸Memphis_289
      - UnitedKingdom🇬🇧_290
      - UnitedKingdom🇬🇧_291
      - UnitedKingdom🇬🇧_292
      - UnitedKingdom🇬🇧_293
      - UnitedKingdom🇬🇧_294
      - UnitedKingdom🇬🇧_295
      - UnitedKingdom🇬🇧_296
      - UnitedKingdom🇬🇧_297
